data,product_id,nome,preco,n_ofertas,item_id,seller_id,frete_gratis,full,permalink
2026-07-13,MLB66600831,Kit Potes Para Mantimentos Herméticos 6 Tampa Flexível Transparente,49.99,1,MLB6455155778,1231599555,True,False,https://www.mercadolivre.com.br/p/MLB66600831
2026-07-13,MLB69984483,Sanduicheira Elétrica Startools Sanduicheira Grill Elétrica Preto,67.99,7,MLB4846386985,1359179542,True,False,https://www.mercadolivre.com.br/p/MLB69984483
2026-07-13,MLB50659968,Sanduicheira Grill Sanduicheira Elétrica Antiaderente 110v Cor Preto,119.9,2,MLB6767155382,280925846,True,False,https://www.mercadolivre.com.br/p/MLB50659968
2026-07-13,MLB50755773,Sanduicheira Grill Sanduicheira Elétrica Antiaderente 110v Cor Preto,79.99,3,MLB4649013691,3203935217,True,False,https://www.mercadolivre.com.br/p/MLB50755773
2026-07-13,MLB50450419,Sanduicheira Grill Elétrica Inox Kian 750w,109.9,4,MLB6396392956,1922972822,True,True,https://www.mercadolivre.com.br/p/MLB50450419
2026-07-13,MLB39387638,Jogo Panelas Tramontina Coimbra 5pçs Preto Antiaderente,213.89,1,MLB6218013518,485906256,True,False,https://www.mercadolivre.com.br/p/MLB39387638
2026-07-13,MLB47630541,Jogo Panelas Tramontina Antiaderente Alumínio Monaco Indução,737.0,1,MLB5944892036,1071261385,True,False,https://www.mercadolivre.com.br/p/MLB47630541
2026-07-13,MLB70014911,Jogo Panelas Carmela 3pçs Revestimento Cerâmico Antiaderente Verde,496.68,1,MLB4694595763,648722631,True,False,https://www.mercadolivre.com.br/p/MLB70014911
2026-07-13,MLB35157847,Jogo Panelas 5 Pçs Nigro Vitalitá Antiaderente,367.43,1,MLB4050055173,413942529,True,False,https://www.mercadolivre.com.br/p/MLB35157847
2026-07-13,MLB35161213,Jogo Panelas Kit 13 Peças Antiaderente Tampa Vidro,182.0,1,MLB6734782440,781813739,True,False,https://www.mercadolivre.com.br/p/MLB35161213
2026-07-13,MLB44823104,Jogo Panelas Antiaderente Cerâmica Indução Cinza 5 Peças,590.0,2,MLB7086922234,731415204,True,False,https://www.mercadolivre.com.br/p/MLB44823104
2026-07-13,MLB67506964,Panela Pressão Grande 25l Nigro Alumínio Polido Industrial Panela Pressão,590.0,1,MLB6619803712,3295629344,True,False,https://www.mercadolivre.com.br/p/MLB67506964
2026-07-13,MLB34702468,Parafuso Phillips 6mm Panela Ferro ZB Belenus Kit 100,26.4,1,MLB3672553021,169732429,True,False,https://www.mercadolivre.com.br/p/MLB34702468
2026-07-13,MLB45101808,"Panela Ferro C/ Tampa Nº 26 5,2 L Panela Da Vovó",544.12,1,MLB3942828021,183119770,True,False,https://www.mercadolivre.com.br/p/MLB45101808
2026-07-13,MLB47450119,Caçarola Panela Ferro Fundido C/ Tampa De Ferro 2 Alças N20 Cor Preto,159.02,2,MLB4016942687,264652298,True,False,https://www.mercadolivre.com.br/p/MLB47450119
2026-07-13,MLB38298078,"Panela Ferro Risoto 3,9 Litros Sem Tampa Fundição Sant'ana",144.67,7,MLB3823663669,274712749,True,False,https://www.mercadolivre.com.br/p/MLB38298078
2026-07-13,MLB44771733,Descansos de Panela Ferro Arabesco Preto Kit 2 Peças 14cm,54.0,2,MLB3934011557,302063248,True,False,https://www.mercadolivre.com.br/p/MLB44771733
2026-07-13,MLB35874916,Suporte Apoio Para Panela Ferro Fundido Santana 20 Cm,60.0,4,MLB5828951536,143746137,True,False,https://www.mercadolivre.com.br/p/MLB35874916
2026-07-13,MLB29485583,"Caçarola Panela Ferro 4,5L Com Tampa Vidro RIG Fundidos Preta 37cm",237.56,2,MLB4960118954,274712749,True,False,https://www.mercadolivre.com.br/p/MLB29485583
2026-07-13,MLB63140859,Frigideira antiaderente de cerâmica Gipp Frigideira antiaderente,75.9,1,MLB7147441180,307990299,True,False,https://www.mercadolivre.com.br/p/MLB63140859
2026-07-13,MLB61746029,Frigideira Antiaderente Rizzoflon 20cm Tampa Vidro Alumínio Preto,63.96,2,MLB5905055022,533192324,True,False,https://www.mercadolivre.com.br/p/MLB61746029
2026-07-13,MLB53222426,Frigideira Antiaderente Rizzoflon 16cm Alumínio Teflon para Ovo,34.3,1,MLB5534619758,533192324,True,True,https://www.mercadolivre.com.br/p/MLB53222426
2026-07-13,MLB51842104,Jogo Talheres Faqueiro Aço Inox 24 Peças,197.9,1,MLB6512656280,604299327,True,False,https://www.mercadolivre.com.br/p/MLB51842104
2026-07-13,MLB35158628,Jogo Talheres Faqueiro 25 Peças Cabo Preto 123útil Inox,59.9,3,MLB5193141066,79735254,True,False,https://www.mercadolivre.com.br/p/MLB35158628
2026-07-13,MLB35293060,Faqueiro Jogo Talheres 30 Peças Aço Inox Buzios Hercules,406.0,3,MLB4440406495,48109923,True,True,https://www.mercadolivre.com.br/p/MLB35293060
2026-07-13,MLB32490999,Jogo Talheres Dourado Gourmet 24 Peças Inox Completo Luxo,47.99,1,MLB4082572877,560105961,True,True,https://www.mercadolivre.com.br/p/MLB32490999
2026-07-13,MLB62371352,Faqueiro 24 Peças Inox Maleta Preta Jogo Talheres Cortinox,99.99,4,MLB6227407928,3182372706,True,False,https://www.mercadolivre.com.br/p/MLB62371352
2026-07-13,MLB68025408,Jogo Talheres 12 Peças Inox Rosa Resistente Moderno Rosa,31.21,13,MLB6994834412,3475076625,True,False,https://www.mercadolivre.com.br/p/MLB68025408
2026-07-13,MLB69344144,Faqueiro Jogo Talheres 16 Peças Inox Garfo Faca Colher Inox,49.0,2,MLB4664883159,1051732275,True,False,https://www.mercadolivre.com.br/p/MLB69344144
2026-07-13,MLB33578990,Jogo Talheres Para Salada Cosmos Em Aço Inox Tramontina,59.08,1,MLB7034966812,219553861,True,False,https://www.mercadolivre.com.br/p/MLB33578990
2026-07-13,MLB38886057,Jogo Talheres 24 Peças Wellmix Aço Inox Branco Cozinha Gaveteiro,44.18,2,MLB7039178560,2530448375,True,False,https://www.mercadolivre.com.br/p/MLB38886057
2026-07-13,MLB33712437,Jogo Copos Cerveja Dallas Vidro 360ml 12 Pcs,150.54,1,MLB4454091296,193240232,True,False,https://www.mercadolivre.com.br/p/MLB33712437
2026-07-13,MLB24782130,Jogo Copos Vidro Nadir Prosa 300ml 6 Unidades Cinza,28.96,2,MLB3881128279,222932916,True,False,https://www.mercadolivre.com.br/p/MLB24782130
2026-07-13,MLB45393532,Jogo Copos Vidro Caipirinha Ilhabela Rocks 420 Ml Nadir 12un,144.99,2,MLB3949420323,662314150,True,False,https://www.mercadolivre.com.br/p/MLB45393532
2026-07-13,MLB34821732,Jogo Copos Vidro 400ml Âmbar 6 Unidades Wincy Athena Elegante,125.1,4,MLB4300272321,190612689,True,False,https://www.mercadolivre.com.br/p/MLB34821732
2026-07-13,MLB49266061,Jogo Copos Vidro 355ml Pasabahce Casa Blanca Água Sucos Refrigerantes,184.29,1,MLB5383048682,219368596,True,False,https://www.mercadolivre.com.br/p/MLB49266061
2026-07-13,MLB25039605,Jogo Copos Vidro Suco Agua Oca 300 Ml Nadir,27.17,2,MLB4861611421,2377696801,True,False,https://www.mercadolivre.com.br/p/MLB25039605
2026-07-13,MLB75171083,Jogo Copos Água Suco Emerald Vidro 450ml 12 Pcs Incolor,158.07,1,MLB7127533484,193240232,True,False,https://www.mercadolivre.com.br/p/MLB75171083
2026-07-13,MLB67588409,Jogo Copos Cerveja E Drinks Caldereta 220ml De Vidro 6 Pcs Vidro,36.99,2,MLB4661169839,221331244,True,True,https://www.mercadolivre.com.br/p/MLB67588409
2026-07-13,MLB49924589,Jogo Copos Vidro Glass Cristal 490ml 6 Peças Transparente,46.01,1,MLB5386031400,198445050,True,True,https://www.mercadolivre.com.br/p/MLB49924589
2026-07-13,MLB29390082,Jogo Copos Vidro Suco Agua Aruba 465ml Nadir Cinza 12 Uni,64.96,15,MLB5966044368,2570384977,True,False,https://www.mercadolivre.com.br/p/MLB29390082
2026-07-13,MLB66071773,Jogo Taças Vinho Do Porto Limosa Cristal 250ml -bohemia,142.43,2,MLB4580140475,1843297307,True,False,https://www.mercadolivre.com.br/p/MLB66071773
2026-07-13,MLB54410143,Jogo Taças Vidro 340ml Line Transparente Vinho e Água,44.0,2,MLB4613176133,150050774,True,False,https://www.mercadolivre.com.br/p/MLB54410143
2026-07-13,MLB25002315,Jogo Taças Vinho Nadir Lírio Vidro 250ml Cinza 12 Peças,177.22,1,MLB3968866609,222932916,True,False,https://www.mercadolivre.com.br/p/MLB25002315
2026-07-13,MLB24624773,Jogo Taças de Vinho Acrílico 400ml Azul 6 Peças Inusi,80.1,1,MLB4806309540,178527877,True,False,https://www.mercadolivre.com.br/p/MLB24624773
2026-07-13,MLB26013477,Jogo Taças Água Vinho Vidro Diamante Lilás 260ml Class Home,158.3,2,MLB4000391750,33552057,True,False,https://www.mercadolivre.com.br/p/MLB26013477
2026-07-13,MLB41045931,Jogo Taças Vidro Âmbar Vinho Whisky Champanhe Conjunto 50ml,37.48,7,MLB4264198371,216474520,True,False,https://www.mercadolivre.com.br/p/MLB41045931
2026-07-13,MLB40515370,Jogo Taças Vidro 260ml Água Vinho Diamante Branco 6 Peças Line,79.0,1,MLB6595036692,2584756881,True,False,https://www.mercadolivre.com.br/p/MLB40515370
2026-07-13,MLB75176134,Jogo Taças De Vinho De Vidro Netuno 500ml 2 Peças Hauskraft,46.07,1,MLB7131535866,736818027,True,False,https://www.mercadolivre.com.br/p/MLB75176134
2026-07-13,MLB61267649,Jogo Taças Lanty Vidro Azul Safira 260ml 6 Peças Champanhe Vinho,60.8,7,MLB4583076829,98805748,True,True,https://www.mercadolivre.com.br/p/MLB61267649
2026-07-13,MLB34809994,Jogo Taças Para Água/vinho Graffiato 6 Peças 260ml Hauskraf,130.59,4,MLB4793886739,3462498840,True,False,https://www.mercadolivre.com.br/p/MLB34809994
2026-07-13,MLB41776601,Jogo Taças Vidro 260ml Wincy Para Vinho Champagne 6 Peças Transparente,101.28,1,MLB5405090094,1512261665,True,True,https://www.mercadolivre.com.br/p/MLB41776601
2026-07-13,MLB25336162,Jogo Taças Vinho Cristal Ecológico 770ml L'Hermitage Beatriz 2 Unidades,68.99,2,MLB4242888997,1479780016,True,False,https://www.mercadolivre.com.br/p/MLB25336162
2026-07-13,MLB29150226,Jogo Taças Vinho Tinto Vidro Conjunto Kit 6 Pçs Cor Incolor,75.04,1,MLB5828933518,193240232,True,False,https://www.mercadolivre.com.br/p/MLB29150226
2026-07-13,MLB25450219,Jogo Taças Vinho Tinto 2 Peças 385ml Vidro Ruvolo,35.84,1,MLB3396957647,193240232,True,False,https://www.mercadolivre.com.br/p/MLB25450219
2026-07-13,MLB25336204,Jogo Taças Plástico 6 Peças Plasútil Âmbar Citrino 330ml Vinho,112.9,1,MLB3393318471,829389593,True,False,https://www.mercadolivre.com.br/p/MLB25336204
2026-07-13,MLB62579236,Jogo Taças Vidro Verde Promointer Stella 300ml P/ Vinho Espumante,83.97,2,MLB6783915678,548401980,True,True,https://www.mercadolivre.com.br/p/MLB62579236
2026-07-13,MLB45881476,Jogo Taças Jarra Luxo Diamond Incolor 5 Peças Vinho Drinks,54.0,4,MLB4235439865,313568736,True,True,https://www.mercadolivre.com.br/p/MLB45881476
2026-07-13,MLB22743453,Jogo Taças de Vidro para Vinho 180ml SM Transparente Kit 24 Unidades,195.77,3,MLB3324111691,643448247,True,True,https://www.mercadolivre.com.br/p/MLB22743453
2026-07-13,MLB35434248,Conjunto Pratos Jantar e Sobremesa Porcelana Iguaçu Germer 12,189.02,2,MLB5828913110,172664775,True,False,https://www.mercadolivre.com.br/p/MLB35434248
2026-07-13,MLB44165401,Conjunto Pratos Raso Para Almoço Jantar Casal - 2 Unidades,72.9,1,MLB5200769166,35701188,True,False,https://www.mercadolivre.com.br/p/MLB44165401
2026-07-13,MLB65345020,Conjunto Pratos Raso Jantar Sobremesa Mesa Posta Pearl Wolff Kit 6 Pratos Jantar Cristal 28cm,239.9,1,MLB6644486646,3122006094,True,False,https://www.mercadolivre.com.br/p/MLB65345020
2026-07-13,MLB72895772,Conjunto Pratos Jantar Composê Palmes Porto Brasil 12 Off White Prato Porto Brasil,344.99,1,MLB6924287002,41475581,True,False,https://www.mercadolivre.com.br/p/MLB72895772
2026-07-13,MLB29536639,Conjunto Pratos Rasos Porcelana Schmidt 24 26cm Cilíndrica,468.71,3,MLB3616755995,172664775,True,False,https://www.mercadolivre.com.br/p/MLB29536639
2026-07-13,MLB24734712,Conjunto Pratos Fundos Duralex Acqua Nadir 6 Unidades,45.59,2,MLB3860838148,662314150,True,False,https://www.mercadolivre.com.br/p/MLB24734712
2026-07-13,MLB67687614,Kit 3 Potes Hermeticos Organizador Cozinha,52.9,1,MLB6583075066,276907588,True,False,https://www.mercadolivre.com.br/p/MLB67687614
2026-07-13,MLB28554462,Conjunto 2 Potes Herméticos Organizador Cozinha Quadrado 1l,67.49,6,MLB3606953627,425685764,True,False,https://www.mercadolivre.com.br/p/MLB28554462
2026-07-13,MLB25148726,Potes Hermeticos Helsim Cor Preto,42.0,2,MLB3970062021,1490545321,True,False,https://www.mercadolivre.com.br/p/MLB25148726
2026-07-13,MLB74530089,Conjunto 5 Potes Herméticos Selados Organizador Transparente Branco,39.99,1,MLB7042740398,1059555591,True,False,https://www.mercadolivre.com.br/p/MLB74530089
2026-07-13,MLB28610350,"2 Potes Herméticos Organizador Empilhável Retangular 1,,5l",69.9,1,MLB4110381513,1728242598,True,False,https://www.mercadolivre.com.br/p/MLB28610350
2026-07-13,MLB23193791,Kit 5 Potes Herméticos Organizador Cozinha Casa Quadrado,151.64,1,MLB4639423713,413942529,True,False,https://www.mercadolivre.com.br/p/MLB23193791
2026-07-13,MLB65816130,Conjunto 3 Potes Herméticos Transparente,63.96,12,MLB6693635950,3193049972,True,False,https://www.mercadolivre.com.br/p/MLB65816130
2026-07-13,MLB28549298,"Conjunto De 6 Potes Herméticos Organizador 2,3 Litros - Ou",266.49,6,MLB3588818435,42197283,True,False,https://www.mercadolivre.com.br/p/MLB28549298
2026-07-13,MLB29170502,Kit 10 Potes Herméticos Organizador Com Escorredor Geladeira,239.29,1,MLB4884742696,19530594,True,False,https://www.mercadolivre.com.br/p/MLB29170502
2026-07-13,MLB70022349,Kit 7 Potes Hermeticos Acrilico Para Cozinha Organizador Branco,119.14,2,MLB4725208111,237912607,True,False,https://www.mercadolivre.com.br/p/MLB70022349
2026-07-13,MLB54866217,Conjunto Organizador De Geladeira Potes Herméticos Alimentos Cor Azul,96.9,1,MLB4218389757,315416908,True,True,https://www.mercadolivre.com.br/p/MLB54866217
2026-07-13,MLB28634718,"Conjunto 3 Potes Herméticos Organizador Retangular 1,,5l Ou",104.73,6,MLB7077004526,3160694476,True,False,https://www.mercadolivre.com.br/p/MLB28634718
2026-07-13,MLB74561106,Kit 6 Potes Herméticos Organizador Cozinha + 20 Etiquetas Branco,125.0,1,MLB7041627510,3162005948,True,False,https://www.mercadolivre.com.br/p/MLB74561106
2026-07-13,MLB69246666,Kit 3 Potes Hermeticos Vidro Tampa Bambu Organizador Branco,59.7,2,MLB4688194745,76208971,True,True,https://www.mercadolivre.com.br/p/MLB69246666
2026-07-13,MLB30171189,Kit Organizador 13 Mini Potes Herméticos Temperos Alimentos,179.28,1,MLB6047329698,1948625954,True,False,https://www.mercadolivre.com.br/p/MLB30171189
2026-07-13,MLB66285238,Kit 6 Potes Herméticos Organizador Block 1l - Ou,119.99,2,MLB4715480611,2306039693,True,True,https://www.mercadolivre.com.br/p/MLB66285238
2026-07-13,MLB23321530,Organizador Cozinha Geladeira G Plasvale,37.9,1,MLB3420776309,67661979,True,False,https://www.mercadolivre.com.br/p/MLB23321530
2026-07-13,MLB73024400,Faca Cozinha Profissional Afiada Aço Inox Cabo Branco 32cm,29.32,1,MLB4757242615,425685764,True,True,https://www.mercadolivre.com.br/p/MLB73024400
2026-07-13,MLB63946020,Cutelo Sultan Inox 30cm Aco Profissional Faca Cozinha,50.0,1,MLB6573126116,416412519,True,False,https://www.mercadolivre.com.br/p/MLB63946020
2026-07-13,MLB32173309,Faca Cozinha Polipropileno 6,75.51,2,MLB5345006714,193046015,True,False,https://www.mercadolivre.com.br/p/MLB32173309
2026-07-13,MLB35842851,Faca Cozinha Profissional 8 Polegada - Corneta Solingen Cor Branco,27.07,1,MLB5865987902,589405934,True,False,https://www.mercadolivre.com.br/p/MLB35842851
2026-07-13,MLB27657582,Faca Cozinha Açougueiro Profissional Mundial 7 Aço Inox Cor Branco,32.98,4,MLB4169365030,48109923,True,False,https://www.mercadolivre.com.br/p/MLB27657582
2026-07-13,MLB29142780,Faca Cozinha Profissional Carne Churrasco Mundial 7 Inox Cor Preto,98.7,4,MLB3556833047,48109923,True,False,https://www.mercadolivre.com.br/p/MLB29142780
2026-07-13,MLB25724050,Amolador Faca Cozinha Chefe Profissional,20.86,4,MLB6255378410,27210294,True,False,https://www.mercadolivre.com.br/p/MLB25724050
2026-07-13,MLB27623684,Faca cozinha Profissional inox cor branco 30.5cm Mundial 5520-12,144.53,23,MLB5629130816,48109923,True,False,https://www.mercadolivre.com.br/p/MLB27623684
2026-07-13,MLB27410564,Faca Cozinha Açougueiro Profissional Mundial 8 Aço Inox Cor Branco,42.78,5,MLB4170735492,453583830,True,False,https://www.mercadolivre.com.br/p/MLB27410564
2026-07-13,MLB70045245,Faca Cozinha 5 Imperial 8203 Kehome Master Chef Profissional,61.77,1,MLB4696800245,200839126,True,False,https://www.mercadolivre.com.br/p/MLB70045245
2026-07-13,MLB35426773,Jogo Cama Justine Casal Karsten,299.9,2,MLB6921694002,3373321925,True,False,https://www.mercadolivre.com.br/p/MLB35426773
2026-07-13,MLB37008581,Jogo Cama Casal Queen Size Premium Linea 4peças Estamparia,223.09,2,MLB5157574822,786848187,True,False,https://www.mercadolivre.com.br/p/MLB37008581
2026-07-13,MLB42408917,Jogo Cama Casal Vida Bela Meradis Kacyumara,285.16,1,MLB3893132351,183119770,True,False,https://www.mercadolivre.com.br/p/MLB42408917
2026-07-13,MLB31785467,Jogo Cama Stripe 300 F Casal Azul,461.89,3,MLB4425866870,188328320,True,False,https://www.mercadolivre.com.br/p/MLB31785467
2026-07-13,MLB27807027,Jogo Cama Casal Vida Bela 200 Fios Vintage Trevos Kacyumara,479.45,1,MLB5831956308,183119770,True,False,https://www.mercadolivre.com.br/p/MLB27807027
2026-07-13,MLB36011093,Jogo Cama Casal Bella Super Cotton Duplo 4 Peças Camesa,125.0,1,MLB4009923023,294775126,True,False,https://www.mercadolivre.com.br/p/MLB36011093
2026-07-13,MLB38448879,Jogo Cama Percalle Buddemeyer Casal Estampado 180 Fios,455.32,1,MLB4039562629,464842754,True,False,https://www.mercadolivre.com.br/p/MLB38448879
2026-07-13,MLB69888047,Jogo Toalhas Banho Quebec Karsten 4 Deserto / Matcha,154.71,1,MLB4688473277,1017195117,True,False,https://www.mercadolivre.com.br/p/MLB69888047
2026-07-13,MLB70482481,Jogo Toalhas Banho Quebec Karsten 4 Matcha / Tule,149.31,1,MLB4723802785,1017195117,True,False,https://www.mercadolivre.com.br/p/MLB70482481
2026-07-13,MLB29566607,Jogo Toalhas De Banho Bege Paris 2 Peças,84.62,2,MLB3698138165,156916427,True,False,https://www.mercadolivre.com.br/p/MLB29566607
2026-07-13,MLB70499265,Jogo Toalhas Banho Quebec Karsten 4 Eucalipto / Rafia,154.71,1,MLB4723800455,1017195117,True,False,https://www.mercadolivre.com.br/p/MLB70499265
2026-07-13,MLB70492730,Jogo Toalhas Banho Quebec Karsten 4 Deserto / Tule,154.71,1,MLB4723800113,1017195117,True,False,https://www.mercadolivre.com.br/p/MLB70492730
2026-07-13,MLB51095256,Jogo Toalhas Banho Provence 2 - Karsten,210.0,1,MLB5680203600,178769327,True,False,https://www.mercadolivre.com.br/p/MLB51095256
2026-07-13,MLB75301614,Jogo Toalhas Banho 4 Reforçada Hotel Pousada - Prata Branco,55.99,1,MLB7145008518,547919595,True,False,https://www.mercadolivre.com.br/p/MLB75301614
2026-07-13,MLB55932106,Kit Organizador Diamond 10 Gaveta Maquiagem Banheiro,208.99,2,MLB7041645336,537075047,True,False,https://www.mercadolivre.com.br/p/MLB55932106
2026-07-13,MLB29262711,Kit Organizador Gaveta Maquiagem Escritório Cozinha 18 Pçs Kit Utilidades,192.05,1,MLB3864871297,617541602,True,False,https://www.mercadolivre.com.br/p/MLB29262711
2026-07-13,MLB26759638,Kit Organizador De Gaveta Talheres E Facas Ou Cor Branco,64.9,2,MLB5152827720,72942532,True,False,https://www.mercadolivre.com.br/p/MLB26759638
2026-07-13,MLB26397467,Kit Organizador De Gaveta Talheres E Facas Ou Cor Chumbo,127.29,1,MLB6222856302,206001831,True,False,https://www.mercadolivre.com.br/p/MLB26397467
2026-07-13,MLB68751380,Kit Organizador de Gaveta Logic para Talheres e Utensílios Chumbo,73.9,3,MLB4840122869,72942532,True,False,https://www.mercadolivre.com.br/p/MLB68751380
2026-07-13,MLB59391655,Kit Organizador De Facas E Talheres Para Gaveta Completo Cor Preto,39.9,1,MLB5781487016,222818201,True,False,https://www.mercadolivre.com.br/p/MLB59391655
2026-07-13,MLB60048325,Kit Organizador De Facas E Talheres Para Gaveta Completo Cor Branco,30.65,2,MLB6258593858,1390955959,True,False,https://www.mercadolivre.com.br/p/MLB60048325
2026-07-13,MLB37671475,Kit Organizador Porta Talheres E Facas Compacto Para Gaveta Cor Cinza,53.81,4,MLB5230683122,236008850,True,True,https://www.mercadolivre.com.br/p/MLB37671475
2026-07-13,MLB44635645,Nicho Prateleira Parede Arnad Decoração 100x20 Preto,272.47,4,MLB6695252766,3223899072,True,True,https://www.mercadolivre.com.br/p/MLB44635645
2026-07-13,MLB44743840,Prateleira Parede Tripla 60x25cm Hone Prata Branco,219.9,1,MLB5829061272,96861488,True,False,https://www.mercadolivre.com.br/p/MLB44743840
2026-07-13,MLB24140057,Prateleira Parede Arnad Decoração 100x20 Dourado/jade,357.83,2,MLB4018951719,178286681,True,False,https://www.mercadolivre.com.br/p/MLB24140057
2026-07-13,MLB69639730,Cesto Organizador Roupa Suja Grande Lavanderia Banheiro Cor Cesto Roupa Suja Bege,132.38,1,MLB6771744696,585726683,True,False,https://www.mercadolivre.com.br/p/MLB69639730
2026-07-13,MLB51980114,Cesto Roupa Suja Grande Retangular Bambu Cesto Roupa Bambu Retangular Dobrável Com Tampa Forro Alças 69l Roupa Suja Bege Banheiro Loja Infor,70.88,11,MLB4712908927,829621405,True,False,https://www.mercadolivre.com.br/p/MLB51980114
2026-07-13,MLB73111697,Cesto Roupa Suja Organizador Multiuso Forrado Dobrável Home Cor Cinza Cesto Liso,49.87,1,MLB6942142008,810479071,True,False,https://www.mercadolivre.com.br/p/MLB73111697
2026-07-13,MLB74580331,Cesto Roupa Suja Organizador Multiuso Forrado Dobrável Home Cor Bege Cesto Liso,49.87,1,MLB7048186150,810479071,True,False,https://www.mercadolivre.com.br/p/MLB74580331
2026-07-13,MLB74177746,Cesto Roupa Suja Organizador Lavanderia Banheiro Desmontável Sortido,79.99,3,MLB4809881495,3193049972,True,False,https://www.mercadolivre.com.br/p/MLB74177746
2026-07-13,MLB26857212,Cesto Roupa Suja Organizador Dobrável Banheiro Lavanderia Cor Azul,605.0,1,MLB4932042010,83995920,True,False,https://www.mercadolivre.com.br/p/MLB26857212
2026-07-13,MLB74067538,Cesto Roupa Suja Dobravel Organizadora Multiuso Lavanderia Cor Verde,39.98,1,MLB4795823271,228225106,True,False,https://www.mercadolivre.com.br/p/MLB74067538
2026-07-13,MLB34806262,Jogo Tapetes Banheiro Antiderrapante Vida Pratika Azul Liso 3,37.49,2,MLB4090454131,736639895,True,False,https://www.mercadolivre.com.br/p/MLB34806262
2026-07-13,MLB60531627,Jogo Tapetes Banheiro 2 Antiderrapante Absorvente Cor Fendi,39.99,1,MLB5826871210,2255503206,True,False,https://www.mercadolivre.com.br/p/MLB60531627
2026-07-13,MLB74915410,Organizador De Mesa Porta-papéis 4 Divisórias + Porta-trecos,34.99,1,MLB4841549729,521235308,True,False,https://www.mercadolivre.com.br/p/MLB74915410
2026-07-13,MLB66400168,Necessaire Porta Trecos Unissex Fortnite - 9880 Preto Lisa,121.6,1,MLB4631568385,701426206,True,False,https://www.mercadolivre.com.br/p/MLB66400168
2026-07-13,MLB63027504,Organizador De Mesa Porta-papéis 4 Divisórias + Porta-trecos,34.99,1,MLB6032406696,521235308,True,False,https://www.mercadolivre.com.br/p/MLB63027504
2026-07-13,MLB74586051,Organizador De Mesa Porta-papéis 4 Divisórias + Porta-trecos,39.99,1,MLB7057975554,521235308,True,False,https://www.mercadolivre.com.br/p/MLB74586051
2026-07-13,MLB72807828,Organizador De Mesa Canetas Cachorrinho Porta Trecos Fofo,32.31,1,MLB6917906066,1977818996,True,True,https://www.mercadolivre.com.br/p/MLB72807828
2026-07-13,MLB28464226,Porta Trecos Organizador Mesa Aramado Lápis Canetas Clips,27.9,2,MLB6607878820,426152120,True,False,https://www.mercadolivre.com.br/p/MLB28464226
2026-07-13,MLB74468862,Organizador De Mesa Porta-papéis 3 Divisórias + Porta-trecos,31.99,1,MLB4812807631,521235308,True,False,https://www.mercadolivre.com.br/p/MLB74468862
2026-07-13,MLB57343481,Organizador De Mesa Canetas Gato Porta Trecos Gatinho Preto,33.0,1,MLB4216369627,1977818996,True,True,https://www.mercadolivre.com.br/p/MLB57343481
2026-07-13,MLB64150981,Kit Organizador Porta-trecos Pendurar 2 Jacki Design Cor Turquesa,71.3,1,MLB4413858453,1372780021,True,False,https://www.mercadolivre.com.br/p/MLB64150981
2026-07-13,MLB66092630,Armário Caixa De Lenha Porta Trecos Infantil Assento Encosto,239.49,3,MLB7015091672,546599301,True,False,https://www.mercadolivre.com.br/p/MLB66092630
2026-07-13,MLB67464018,Organizador De Carro Encosto Banco Porta Trecos E Tablet,23.9,6,MLB7047771496,1205904795,True,True,https://www.mercadolivre.com.br/p/MLB67464018
2026-07-13,MLB65179602,Kit Organizador Porta-trecos Pendurar 2 Jacki Design Cor Salmão,71.3,1,MLB4456678007,1372780021,True,False,https://www.mercadolivre.com.br/p/MLB65179602
2026-07-13,MLB64949567,Kit Organizador Porta-trecos Pendurar 2 Jacki Design Cor Rosa,71.3,1,MLB6198118506,1372780021,True,False,https://www.mercadolivre.com.br/p/MLB64949567
2026-07-13,MLB64951115,Kit Organizador Porta-trecos Pendurar 2 Jacki Design Cor Cinza,71.3,1,MLB6198223602,1372780021,True,False,https://www.mercadolivre.com.br/p/MLB64951115
2026-07-13,MLB66685955,Kit Potes Mantimentos Hermético Quadrado Cozinha 04 Transparente,139.9,1,MLB6660304252,132073777,True,False,https://www.mercadolivre.com.br/p/MLB66685955
2026-07-13,MLB50334278,Kit Potes Mantimentos Hermético Quadrado Cozinha 16,179.99,1,MLB5992894032,1880501608,True,False,https://www.mercadolivre.com.br/p/MLB50334278
2026-07-13,MLB29369207,Kit Potes Mantimentos Hermético Quadrado Cozinha 12 Peças Cor Transparente,300.0,2,MLB7136531772,611537235,True,False,https://www.mercadolivre.com.br/p/MLB29369207
2026-07-13,MLB66295848,Kit Potes Porta Mantimentos Hermeticos Alimento Cozinha 12un Branco,137.9,1,MLB4524468919,426780774,True,True,https://www.mercadolivre.com.br/p/MLB66295848
2026-07-13,MLB26209612,Kit Potes Alumínio JHS Verde Limão Poá 5L Para Mantimentos Cozinha,172.76,1,MLB5349714918,152430256,True,False,https://www.mercadolivre.com.br/p/MLB26209612
2026-07-13,MLB23843905,Kit Potes Plástico Porta Mantimentos Herméticos com Tampa Preta para Cozinha,67.9,1,MLB6676154772,738857898,True,False,https://www.mercadolivre.com.br/p/MLB23843905
