data,product_id,nome,preco,preco_original,n_ofertas,item_id,seller_id,frete_gratis,full,permalink
2026-07-30,MLB73963356,Kiko Milano Flirt Alert Lápis Sobrancelha 2em1 Cor 01 Soft 01 Soft Blonde Energy,199.0,,2,MLB4964586513,1288533,True,False,https://www.mercadolivre.com.br/p/MLB73963356
2026-07-30,MLB66831597,4you Primer Facial 30ml - Océane 4you Primer Facial,62.9,,3,MLB4708596261,532003560,True,False,https://www.mercadolivre.com.br/p/MLB66831597
2026-07-30,MLB39978353,Primer Facial Natural Primer 4you Océane 30g Tom Do Primer Sem Cor,48.3,,6,MLB6537883756,3206226130,True,False,https://www.mercadolivre.com.br/p/MLB39978353
2026-07-30,MLB39768110,Primer Facial - Blur Primer Océane Edition 30ml,89.9,,3,MLB4477329241,3206226130,True,False,https://www.mercadolivre.com.br/p/MLB39768110
2026-07-30,MLB29771250,Avon Color Trend - Iluminador Facial Holográfico - Digital,29.9,,4,MLB6791994968,243347184,True,False,https://www.mercadolivre.com.br/p/MLB29771250
2026-07-30,MLB43787511,Kit 12 Blush Iluminador Facial Kyrav Maquiagem,28.49,29.99,3,MLB4896781415,1311123352,True,False,https://www.mercadolivre.com.br/p/MLB43787511
2026-07-30,MLB46550471,Iluminador Facial Compacto Celestial Shine Ruby Rose Hbm701,19.25,20.27,10,MLB4459731093,1464969,True,False,https://www.mercadolivre.com.br/p/MLB46550471
2026-07-30,MLB35160300,Pó Iluminador Facial Maquiagem Com Aplicador Magic Esponja,19.0,22.9,2,MLB5291684190,372158104,True,False,https://www.mercadolivre.com.br/p/MLB35160300
2026-07-30,MLB32609622,Kellan Smooth Passo 1 Shampoo Profissional 1l,65.0,,2,MLB3651403207,428118896,True,False,https://www.mercadolivre.com.br/p/MLB32609622
2026-07-30,MLB42455806,"Shampoo Profissional Babosa 1,9l - Kelma",23.9,,3,MLB6658162452,3391774,True,True,https://www.mercadolivre.com.br/p/MLB42455806
2026-07-30,MLB20187397,Shampoo Profissional Lavatório 2500 Ml Limpeza Profunda,210.21,,2,MLB5351085668,722683659,True,False,https://www.mercadolivre.com.br/p/MLB20187397
2026-07-30,MLB20335700,Condicionador Hidratação Profunda Vitallederm 300ml,69.9,,4,MLB6816025638,50706999,True,False,https://www.mercadolivre.com.br/p/MLB20335700
2026-07-30,MLB52965346,Kit Shampoo+ Condicionador+ Hidratação+fluido Escova-trivitt,194.51,249.38,2,MLB5829779184,13604495,True,False,https://www.mercadolivre.com.br/p/MLB52965346
2026-07-30,MLB29607113,Condicionador Hidratação Equilibrante Patauá300ml Loccitane,59.9,,7,MLB4545582661,434430484,True,False,https://www.mercadolivre.com.br/p/MLB29607113
2026-07-30,MLB20259017,Condicionador Hidratação Intensiva - Arvensis - 300ml,64.9,,6,MLB3493898207,1252665230,True,False,https://www.mercadolivre.com.br/p/MLB20259017
2026-07-30,MLB22373275,TRESemmé Condicionador Hidratação Profunda 400ml,25.93,39.99,6,MLB3365267768,480265022,True,True,https://www.mercadolivre.com.br/p/MLB22373275
2026-07-30,MLB27678584,TRESemmé Condicionador Hidratação Profunda 650ml,44.81,50.89,4,MLB3562625077,179105330,True,False,https://www.mercadolivre.com.br/p/MLB27678584
2026-07-30,MLB34696930,Kit Lowell LisoMágico Shampoo Condicionador Hidratação Alisamento,151.8,,2,MLB5230497536,1898091970,True,False,https://www.mercadolivre.com.br/p/MLB34696930
2026-07-30,MLB45572007,Dacca Kit Shampoo Condicionador Hidratação Protetor Térmico,104.0,195.89,2,MLB3963056909,163129478,True,True,https://www.mercadolivre.com.br/p/MLB45572007
2026-07-30,MLB36478561,Condicionador Hidratação Equilibrante Patauá 50ml,45.01,47.38,2,MLB7069522880,1709561750,True,True,https://www.mercadolivre.com.br/p/MLB36478561
2026-07-30,MLB20817880,Baby Dove Condicionador Hidratação Enriquecida 200ml,14.99,19.9,5,MLB3696509848,480265022,True,True,https://www.mercadolivre.com.br/p/MLB20817880
2026-07-30,MLB19769465,Máscara Capilar Hidratação Betobita 300g,53.9,,3,MLB6182423128,3061553325,True,False,https://www.mercadolivre.com.br/p/MLB19769465
2026-07-30,MLB39006259,Máscara Capilar Siàge Hidratação Micelar 250g,58.53,,6,MLB3979265617,1829937367,True,False,https://www.mercadolivre.com.br/p/MLB39006259
2026-07-30,MLB23187259,Máscara Capilar Hidratação Quiabo Vitiss 500g,46.69,53.9,2,MLB5270181014,178760490,True,False,https://www.mercadolivre.com.br/p/MLB23187259
2026-07-30,MLB61272803,Máscara Capilar Hidratação Intensiva Arvensis 300g,59.09,,9,MLB4865254931,68773568,True,False,https://www.mercadolivre.com.br/p/MLB61272803
2026-07-30,MLB66383651,Escova Progressiva Capilar Vegana Burix 1l Prohall +,499.8,,3,MLB7253280248,321983015,True,True,https://www.mercadolivre.com.br/p/MLB66383651
2026-07-30,MLB68726370,Progressiva Capilar Vegana 500ml S/ Formol Agilcap Belletonn,154.54,179.9,2,MLB6781688500,107354664,True,False,https://www.mercadolivre.com.br/p/MLB68726370
2026-07-30,MLB28456268,Progressiva Capilar 0% Formol Orgânica 250ml Cabelos Lisos,78.85,,2,MLB6184926982,288905687,True,False,https://www.mercadolivre.com.br/p/MLB28456268
2026-07-30,MLB19769901,Loção Capilar Progressiva Pindorama 120ml,30.75,,9,MLB4010483457,1454293072,True,False,https://www.mercadolivre.com.br/p/MLB19769901
2026-07-30,MLB20785262,Loção Capilar Progressiva Camelia Formula Original,25.9,,5,MLB4802992711,1441287100,True,False,https://www.mercadolivre.com.br/p/MLB20785262
2026-07-30,MLB19855648,Loção Capilar Restauradora Progressiva Gradual Unissex,62.9,,3,MLB4156313599,2605999313,True,False,https://www.mercadolivre.com.br/p/MLB19855648
2026-07-30,MLB53230065,Kit Cronograma Capilar Pós Progressiva - Aneethun,278.08,,5,MLB4159294945,1744157697,True,False,https://www.mercadolivre.com.br/p/MLB53230065
2026-07-30,MLB25713591,Óleo capilr negra rosa/ óleo capilar rosa mosqueta/ blend de óleo capilar negra rosa,28.52,,3,MLB4828355011,124785147,True,False,https://www.mercadolivre.com.br/p/MLB25713591
2026-07-30,MLB28389837,Óleo Capilar 50ml - Metal Detox,195.9,,3,MLB4692874291,3347722799,True,False,https://www.mercadolivre.com.br/p/MLB28389837
2026-07-30,MLB70530506,Óleo capilar Farmax Capilar hidratação de 100mL 100g,39.9,,2,MLB7273735588,1441287100,True,False,https://www.mercadolivre.com.br/p/MLB70530506
2026-07-30,MLB34124591,Óleo Capilar Ricino 60ml Fixed,21.0,,2,MLB4168331053,91565746,True,False,https://www.mercadolivre.com.br/p/MLB34124591
2026-07-30,MLB62880371,Oleo Capilar Coco Pepilon 120ml,20.99,,9,MLB4656324171,1048083636,True,False,https://www.mercadolivre.com.br/p/MLB62880371
2026-07-30,MLB53114805,Óleo Capilar Keratex Ojon 60ml,19.4,,2,MLB5513330766,1784709167,True,False,https://www.mercadolivre.com.br/p/MLB53114805
2026-07-30,MLB37700182,Óleo Capilar Alecrim Keratex 60ml,21.0,,6,MLB4340494579,204755035,True,True,https://www.mercadolivre.com.br/p/MLB37700182
2026-07-30,MLB20817131,Softfix Mandioca Óleo Capilar 60ml,19.9,,2,MLB3352796863,48058356,True,False,https://www.mercadolivre.com.br/p/MLB20817131
2026-07-30,MLB19759798,Creme Para Pentear 500ml Betobita,57.9,,6,MLB5393348196,33439781,True,True,https://www.mercadolivre.com.br/p/MLB19759798
2026-07-30,MLB20622818,Dr.botica Creme Para Pentear 150g,43.77,,7,MLB4276015433,1432250991,True,False,https://www.mercadolivre.com.br/p/MLB20622818
2026-07-30,MLB43816854,Midori Creme Para Pentear 250ml,39.9,42.0,2,MLB5307300818,252345717,True,False,https://www.mercadolivre.com.br/p/MLB43816854
