data,product_id,nome,preco,n_ofertas,item_id,seller_id,frete_gratis,full,permalink
2026-07-12,MLB19110119,Fralda Descartável Infantil Pampers Supersec G Pacote 26 Unidades,28.9,2,MLB6872409868,77324603,True,False,https://www.mercadolivre.com.br/p/MLB19110119
2026-07-12,MLB21454662,Bioré Lenço Umedecido Demaquilante 10 Unidades,35.9,1,MLB4053883783,480265022,False,True,https://www.mercadolivre.com.br/p/MLB21454662
2026-07-12,MLB19931597,Bioré Lenço Umedecido Demaquilante 44 Unidades Refil,62.33,4,MLB4013911091,480265022,False,True,https://www.mercadolivre.com.br/p/MLB19931597
2026-07-12,MLB19772077,Lenco Umedecido Adultcare C/40un,21.61,1,MLB6239267544,96680675,False,True,https://www.mercadolivre.com.br/p/MLB19772077
2026-07-12,MLB60300470,Lenço Umedecido - Fenzza De Guarana,25.0,1,MLB4747391151,2386082258,True,False,https://www.mercadolivre.com.br/p/MLB60300470
2026-07-12,MLB68578906,"Bepantol Baby Pomada Assadura Bebe Hipoalergênica, 200g",94.96,4,MLB6711202980,222533718,False,True,https://www.mercadolivre.com.br/p/MLB68578906
2026-07-12,MLB19694274,creme Cetrilan pomada assadura Infantil Pele Delicada Bebê 120g TheraSkinw,59.0,14,MLB4871337907,2389876195,True,False,https://www.mercadolivre.com.br/p/MLB19694274
2026-07-12,MLB69801251,Kit C/20 Pomada Assadura 10xtradicional + 10xóleo Amêndoas,220.91,2,MLB6889559092,209555018,True,False,https://www.mercadolivre.com.br/p/MLB69801251
2026-07-12,MLB47606215,Shampoo + Condicionador Natura Mamãe Bebê,99.0,1,MLB6015051810,333257679,True,False,https://www.mercadolivre.com.br/p/MLB47606215
2026-07-12,MLB66679971,Toalha Umedecida Hidratante Bebê Infantil Macia 1120 Un,100.98,4,MLB5215146726,154307544,True,False,https://www.mercadolivre.com.br/p/MLB66679971
2026-07-12,MLB19849942,Loção Hidratante Bebe - Giby & Gaby - 200ml - Giovanna Baby,25.09,1,MLB4894268138,661394975,False,True,https://www.mercadolivre.com.br/p/MLB19849942
2026-07-12,MLB24975112,10un Loção Hidratante Bebe Vida 200ml Davene,273.44,6,MLB3388112165,136926885,True,False,https://www.mercadolivre.com.br/p/MLB24975112
2026-07-12,MLB26215282,4un Loção Hidratante Bebe Vida 200ml Davene,118.38,6,MLB3920848996,136926885,True,False,https://www.mercadolivre.com.br/p/MLB26215282
2026-07-12,MLB24939774,Kit 8un Loção Hidratante Bebê Vida 200ml Davene,224.42,6,MLB3388877605,136926885,True,False,https://www.mercadolivre.com.br/p/MLB24939774
2026-07-12,MLB63331444,Loção Hidratante Bebê 500 Ml Hipoalergênico Pele Sensível,85.9,1,MLB4375496375,2551996831,True,False,https://www.mercadolivre.com.br/p/MLB63331444
2026-07-12,MLB25190438,Kit 6un Loção Hidratante Bebê Vida 200ml Davene,173.15,6,MLB3393129899,136926885,True,False,https://www.mercadolivre.com.br/p/MLB25190438
2026-07-12,MLB30937165,4un Loção Hidratante Bebe Vida Leite De Arroz 200ml Davene,117.5,6,MLB3583259871,136926885,True,False,https://www.mercadolivre.com.br/p/MLB30937165
2026-07-12,MLB27942211,8un Loção Hidratante Bebe Vida Leite De Arroz 200ml Davene,225.79,6,MLB3496936527,136926885,True,False,https://www.mercadolivre.com.br/p/MLB27942211
2026-07-12,MLB30939968,6un Loção Hidratante Bebe Vida Leite De Arroz 200ml Davene,173.15,6,MLB5829638606,136926885,True,False,https://www.mercadolivre.com.br/p/MLB30939968
2026-07-12,MLB55682984,Mamadeira Buba Easy Flow 120ml E 270ml Mamadeira Bebê Rosa Nuvem,48.42,19,MLB6842730430,768826009,False,True,https://www.mercadolivre.com.br/p/MLB55682984
2026-07-12,MLB25539132,Kit Mamadeira Bebê Avent Anticólica 125ml 260ml 330ml Cor Rosa,103.0,10,MLB4837511035,3293736758,True,False,https://www.mercadolivre.com.br/p/MLB25539132
2026-07-12,MLB25539164,Kit mamadeira Bebê Avent Anticólica 125ml 260ml 330ml cor azul,132.99,7,MLB6921917758,114186873,True,False,https://www.mercadolivre.com.br/p/MLB25539164
2026-07-12,MLB53223297,Aquecedor De Mamadeira Bebe Portatil Com Dosador De Formula,283.0,2,MLB5534617658,1639395985,True,False,https://www.mercadolivre.com.br/p/MLB53223297
2026-07-12,MLB37195687,"20 Ímã Neodímio P/ Chupeta Bebe Reborn 12,5x2mm Potente",48.9,1,MLB4645793811,808708223,True,False,https://www.mercadolivre.com.br/p/MLB37195687
2026-07-12,MLB54845720,Naninha Paninho Prendedor De Chupeta Bebê Pimpolho Zebra Branco,49.9,1,MLB4819775215,3464975654,True,False,https://www.mercadolivre.com.br/p/MLB54845720
2026-07-12,MLB49257990,Bomba Tira-leite Manual,567.39,1,MLB4638178865,834104808,True,False,https://www.mercadolivre.com.br/p/MLB49257990
2026-07-12,MLB22514866,Bomba Tira Leite Mercur Cor Amarela,32.9,4,MLB6671719718,3337162196,True,False,https://www.mercadolivre.com.br/p/MLB22514866
2026-07-12,MLB52122478,Bomba Tira-leite Materno Elétrica G-tech,134.9,4,MLB6749009570,161534973,True,True,https://www.mercadolivre.com.br/p/MLB52122478
2026-07-12,MLB24356753,Bomba tira leite elétrica única Medela,885.4,2,MLB5177725512,203996334,True,False,https://www.mercadolivre.com.br/p/MLB24356753
2026-07-12,MLB32363317,Bomba Tira-leite Manual Basic Edition,169.9,1,MLB5242770436,84932834,True,False,https://www.mercadolivre.com.br/p/MLB32363317
2026-07-12,MLB65371684,Bomba Tira Leite Elétrica Rosa Branca,64.99,1,MLB6722970906,3200505364,False,True,https://www.mercadolivre.com.br/p/MLB65371684
