data,product_id,nome,preco,n_ofertas,item_id,seller_id,frete_gratis,full,permalink
2026-07-13,MLB73016100,Conjunto Infantil Inverno Masculino Moletom Detalhe Aplicado Preto 4,95.93,1,MLB6935213136,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73016100
2026-07-13,MLB73614663,Conjunto Infantil De Inverno Masculino Moletom Tricolor Verde 3,94.96,1,MLB6964557244,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73614663
2026-07-13,MLB73158693,Conjunto Infantil De Inverno Masculino Moletom Tricolor Verde 2,96.9,1,MLB6948407588,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73158693
2026-07-13,MLB72754007,Conjunto Infantil Inverno Masculino Moletom Raglan E Aplique Preto 6,95.93,1,MLB4745112995,779715356,True,False,https://www.mercadolivre.com.br/p/MLB72754007
2026-07-13,MLB73162087,Conjunto Infantil Inverno Masculino Moletom Colegial E Capuz Bordô 12,95.93,1,MLB4762941155,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73162087
2026-07-13,MLB74474524,Conjunto Infantil Inverno Masculino Moletom Colegial E Capuz Bordô 8,95.93,1,MLB4812801215,779715356,True,False,https://www.mercadolivre.com.br/p/MLB74474524
2026-07-13,MLB73617949,Conjunto Infantil De Inverno Masculino Em Moletom Jet Bege 2,95.93,1,MLB6965037220,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73617949
2026-07-13,MLB73843232,Conjunto Infantil De Inverno Masculino Em Moletom Jet Bege 8,95.93,1,MLB6977284624,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73843232
2026-07-13,MLB73594231,Conjunto Infantil De Inverno Masculino Em Moletom Jet Bege 4,95.93,1,MLB4778269751,779715356,True,False,https://www.mercadolivre.com.br/p/MLB73594231
2026-07-13,MLB74247114,Conjunto Infantil De Inverno Masculino Em Moletom Jet Azul 4,95.93,1,MLB4799540681,779715356,True,False,https://www.mercadolivre.com.br/p/MLB74247114
2026-07-13,MLB72747495,Conjunto Infantil De Inverno Masculino Moletom Faixa Lateral Mescla 3,95.93,1,MLB6914249528,779715356,True,False,https://www.mercadolivre.com.br/p/MLB72747495
2026-07-13,MLB73196820,Saída De Praia Vestido Feminino Cruzado Elegância Conforto Cor Branco Tamanho M,89.82,1,MLB4769874967,287930877,True,False,https://www.mercadolivre.com.br/p/MLB73196820
2026-07-13,MLB72750152,Saída De Praia Vestido Feminino Cruzado Elegância Conforto Cor Branco Tamanho Gg,89.82,1,MLB6912852158,287930877,True,False,https://www.mercadolivre.com.br/p/MLB72750152
2026-07-13,MLB73173211,Saída De Praia Vestido Feminino Cruzado Elegância Conforto Cor Branco Tamanho G,89.82,1,MLB6952071528,287930877,True,False,https://www.mercadolivre.com.br/p/MLB73173211
2026-07-13,MLB73173629,Saída De Praia Vestido Feminino Cruzado Elegância Conforto Cor Branco Tamanho P,89.82,1,MLB6952066876,287930877,True,False,https://www.mercadolivre.com.br/p/MLB73173629
2026-07-13,MLB75170377,Molde De Blusa Feminina Raglan Impresso P/m/g/gg/xg,129.9,1,MLB4866968891,84320815,True,False,https://www.mercadolivre.com.br/p/MLB75170377
2026-07-13,MLB51873109,Kit 3 Body Regata Feminino Blusa Feminina Atoalhado Verão Básico Canelado Anarruga De Algodão Bory Chic,70.9,1,MLB4139442171,1572366125,True,False,https://www.mercadolivre.com.br/p/MLB51873109
2026-07-13,MLB74011420,Molde Calça Legging Feminina Digital Pp-p-m-g-gg,88.9,1,MLB4795061481,84320815,True,False,https://www.mercadolivre.com.br/p/MLB74011420
2026-07-13,MLB74233210,Molde Calça Legging Feminina Com Bolso Impresso Pp/p/m/g/gg,129.9,1,MLB4799696639,84320815,True,False,https://www.mercadolivre.com.br/p/MLB74233210
2026-07-13,MLB75171140,Molde Calça Legging Feminina Com Bolso Digital Pp/p/m/g/gg,88.9,1,MLB7127526654,84320815,True,False,https://www.mercadolivre.com.br/p/MLB75171140
2026-07-13,MLB69625531,Calça Legging Feminina Ausare de Poliamida com Compressão UV50 Para Academia,222.41,1,MLB4679710557,161682840,True,True,https://www.mercadolivre.com.br/p/MLB69625531
2026-07-13,MLB69276350,Calça Legging Feminina Ausare de Compressão Média com UV50+ e Cós Alto para Academia,225.98,1,MLB4663936327,161682840,True,True,https://www.mercadolivre.com.br/p/MLB69276350
2026-07-13,MLB69560558,Calça Legging Feminina Ausare Fake Jeans Cós Alto com Toque Gelado e Proteção UV50+,260.0,1,MLB4676470065,161682840,True,True,https://www.mercadolivre.com.br/p/MLB69560558
2026-07-13,MLB69625533,Calça Legging Feminina Ausare Cirrê para Academia e Treino com Cós Alto e Modeladora,222.41,1,MLB4679712721,161682840,True,True,https://www.mercadolivre.com.br/p/MLB69625533
2026-07-13,MLB69739990,"Calça Legging Feminina Ausare Fake Jeans Cós Alto, Com Proteção UV50+ e Toque Gelado",217.05,1,MLB6787355138,161682840,True,True,https://www.mercadolivre.com.br/p/MLB69739990
2026-07-13,MLB73210386,Kit Calça Legging Customizada Estilosa Proteção Uv Feminina Cor Preto,299.99,1,MLB4769598575,1168694097,True,False,https://www.mercadolivre.com.br/p/MLB73210386
2026-07-13,MLB69276346,"Calça Legging Fitness Feminina Ausare com Proteção UV 50+ para Academia, Yoga e Pilates",225.98,1,MLB4663949715,161682840,True,True,https://www.mercadolivre.com.br/p/MLB69276346
2026-07-13,MLB67745838,Saída Praia Tule Kimono Amarração Short Feminino Verão Laranja M,97.99,1,MLB6596282078,148499908,True,False,https://www.mercadolivre.com.br/p/MLB67745838
2026-07-13,MLB67606920,Saída Praia Tule Kimono Amarração Short Feminino Verão Preto M,97.99,1,MLB6572519148,148499908,True,False,https://www.mercadolivre.com.br/p/MLB67606920
2026-07-13,MLB67783609,Saída Praia Tule Kimono Amarração Short Feminino Verão Branco M,97.99,1,MLB4596616593,148499908,True,False,https://www.mercadolivre.com.br/p/MLB67783609
2026-07-13,MLB67984821,Saída Praia Tule Kimono Amarração Short Feminino Verão Azul M,97.99,1,MLB6619472610,148499908,True,False,https://www.mercadolivre.com.br/p/MLB67984821
2026-07-13,MLB74746416,Molde Short Feminino Impresso P/m/g/gg/xg,129.9,1,MLB7071403322,84320815,True,False,https://www.mercadolivre.com.br/p/MLB74746416
2026-07-13,MLB67984389,Saída Praia Tule Kimono Amarração Short Feminino Verão Bege M,97.99,1,MLB6619111042,148499908,True,False,https://www.mercadolivre.com.br/p/MLB67984389
2026-07-13,MLB70429367,Short Feminino Plié Efeito Up Bumbum Compressão Rendado Cor Nude Tamanho Gg,198.9,1,MLB6860922556,1703003850,True,False,https://www.mercadolivre.com.br/p/MLB70429367
2026-07-13,MLB70549400,Short Feminino Plié Efeito Up Bumbum Compressão Rendado Cor Lilás Tamanho G,198.9,1,MLB6868840876,1703003850,True,False,https://www.mercadolivre.com.br/p/MLB70549400
2026-07-13,MLB65300042,Chinelo Masculino Go Consistent Skechers,189.9,1,MLB4464585965,451403353,True,True,https://www.mercadolivre.com.br/p/MLB65300042
2026-07-13,MLB65640157,Chinelo Masculino Go Consistent Skechers,184.99,1,MLB4475898817,451403353,True,True,https://www.mercadolivre.com.br/p/MLB65640157
2026-07-13,MLB65641157,Chinelo Masculino Go Consistent Skechers,163.79,1,MLB4475911795,451403353,True,True,https://www.mercadolivre.com.br/p/MLB65641157
2026-07-13,MLB65300037,Chinelo Masculino Go Consistent Skechers,189.9,1,MLB4467387533,451403353,True,True,https://www.mercadolivre.com.br/p/MLB65300037
2026-07-13,MLB65300041,Chinelo Masculino Go Consistent Skechers,189.9,1,MLB6242155472,451403353,True,True,https://www.mercadolivre.com.br/p/MLB65300041
2026-07-13,MLB65641163,Chinelo Masculino Go Consistent Skechers,199.9,1,MLB4476422319,451403353,True,True,https://www.mercadolivre.com.br/p/MLB65641163
2026-07-13,MLB57436601,Boné Aba Reta Apocalypt,80.0,2,MLB4877015099,131991425,True,False,https://www.mercadolivre.com.br/p/MLB57436601
2026-07-13,MLB56240915,Boné Aba Reta Qix Skt 1993 Preto Único,172.98,2,MLB4207607753,1341468838,True,False,https://www.mercadolivre.com.br/p/MLB56240915
